# Blockpost room-protocol capture, started 2026-08-23 03:20:06
# tx: <ms> tx hdr=0xNN op=0xNN <name> : <fields>    rx: <ms> rx len=N <hex>

368805,7 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 64 00 40 00 88 03 0D 12 20 02 20 09 40 00 5B 14 02 44 04 
368827,1 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 98 01 40 00 6E 14 00 80 05 03 99 14 00 01 9C 0C 0B A6 00 07 20 0F 40 00 51 0C 00 BA 01 
368838,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,4 4 50,45 16,125 233,595 b0 i299785102
368842,7 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 01 82 01 40 00 57 14 00 80 05 04 65 0C 40 00 6A 0B FF C5 01 
368859,2 # net: TcpClient.Connected = True
368868,7 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 1E 09 40 00 35 14 01 42 04 
368883,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,4 4 50,45 16,125 233,595 b0 i299785147
368900,6 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 64 00 40 00 88 03 0D 12 20 03 99 14 00 01 9C 0C 0B A6 00 04 44 0C 40 00 6F 0B FF C6 01 07 05 0F 40 00 53 0C 00 BA 05 
368900,6 rx src=FPKEAECEOPE len=14 F5 03 0E 00 01 6C 01 40 00 41 14 00 80 05 
368930,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,4 4 50,45 16,125 233,595 b0 i299785194
368931,1 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 1C 09 40 00 0F 14 01 42 04 
368951,0 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 64 00 40 00 88 03 0D 12 20 03 99 14 00 01 9C 0C 0B A6 00 04 23 0C 40 00 74 0B FF C6 01 07 EA 0E 40 00 5B 0C 00 B9 05 
368966,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 56 01 40 00 2B 14 00 80 05 02 1A 09 40 00 E9 13 01 42 04 
368982,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,4 4 50,45 16,125 233,595 b0 i299785245
368998,6 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 64 00 40 00 88 03 0D 12 20 03 99 14 00 01 9C 0C 0B A6 00 04 02 0C 40 00 79 0B FF C6 01 07 CE 0E 40 00 68 0C 00 B7 05 
369014,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 18 09 40 00 C2 13 01 42 04 
369032,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,4 4 50,45 16,125 233,595 b0 i299785296
369032,8 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 64 00 40 00 88 03 0D 12 20 01 40 01 40 00 15 14 00 80 05 03 99 14 00 01 9C 0C 0B A6 00 07 B2 0E 40 00 75 0C 01 B3 05 
369038,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 E1 0B 40 00 7E 0B FF C6 01 
369051,4 tx hdr=0xF5 op=0x02 req/2 : b1
369067,2 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 33 01 40 00 FB 13 00 80 01 02 15 09 40 00 9C 13 01 42 04 
369082,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,4 4 50,45 16,125 233,595 b0 i299785346
369082,9 rx src=FPKEAECEOPE len=34 F5 03 22 00 03 99 14 00 01 9C 0C 0B A6 00 04 C0 0B 40 00 83 0B FF C6 01 07 96 0E 40 00 82 0C 01 B1 05 
369114,5 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 01 2B 01 40 00 DF 13 00 80 01 02 13 09 40 00 76 13 01 42 04 
369130,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,4 4 50,45 16,125 233,595 b0 i299785393
369130,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 03 99 14 00 01 9C 0C 0B A6 00 07 79 0E 40 00 90 0C 01 B1 05 
369144,9 rx src=FPKEAECEOPE len=6 F5 02 06 00 03 01 
369151,9 rx src=FPKEAECEOPE len=156 F5 0E 9C 00 03 01 1C 00 6B 72 69 73 73 5F 76 65 63 74 6F 72 00 4B 52 49 53 53 20 56 65 63 74 6F 72 00 00 00 01 00 00 00 17 00 62 65 72 65 74 74 61 39 32 00 42 65 72 65 74 74 61 20 39 32 00 01 00 01 00 00 00 44 00 73 68 6F 76 65 6C 00 D0 9B D0 BE D0 BF D0 B0 D1 82 D0 B0 00 02 00 01 00 00 
369152,0 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 03 0A 00 01 00 4F 00 40 01 
369192,3 tx hdr=0xF5 op=0x0F slot/15 : b0
369195,9 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 0B 40 00 04 9F 0B 40 00 88 0B FF C6 01 
369207,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10 1 79 16,125 90 b0 i299785470
369207,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 26 01 40 00 C2 13 00 80 01 02 0B 09 40 00 51 13 01 4F 04 
369207,5 rx src=FPKEAECEOPE len=12 F5 34 0C 00 82 5C DE 11 D8 5C DE 11 
369207,5 rx src=FPKEAECEOPE len=10 F5 3B 0A 00 A0 02 40 00 E0 13 
369207,5 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 0B A6 00 04 7E 0B 40 00 8D 0B FF C6 01 07 5B 0E 40 00 9E 0C 01 B1 05 
369223,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 23 01 40 00 A3 13 00 80 01 02 02 09 40 00 2C 13 01 6B 05 
369223,4 rx src=FPKEAECEOPE len=10 F5 3B 0A 00 A0 02 40 00 E0 13 
369237,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 16,125 90 b0 i299785462
369238,1 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 0B A6 00 07 3E 0E 40 00 AC 0C 01 B1 05 
369253,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 F4 08 40 00 09 13 01 7A 05 04 5D 0B 40 00 92 0B FF C6 01 
369268,5 rx src=FPKEAECEOPE len=14 F5 03 0E 00 01 23 01 40 00 85 13 FE 7A 01 
369280,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 16,125 90 b0 i299785505
369280,9 rx src=FPKEAECEOPE len=6 F5 0F 06 00 03 00 
369285,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 04 3D 0B 40 00 97 0B FF C6 01 07 21 0E 40 00 BA 0C 01 B1 05 
369297,7 rx src=FPKEAECEOPE len=10 F5 3B 0A 00 A0 02 40 00 E0 13 
369302,1 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 A0 02 40 00 E0 13 0B 40 00 
369330,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 16,125 90 b0 i299785555
369330,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 25 01 40 00 66 13 FE 78 01 02 ED 08 40 00 E5 12 01 7B 01 07 03 0E 40 00 C7 0C 01 B1 05 
369352,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 0B 40 00 04 1C 0B 40 00 9C 0B FF C6 01 
369352,2 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 06 5B 00 01 00 2F 00 C0 00 
369368,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 28 01 40 00 47 13 FE 78 01 02 EA 08 40 00 C1 12 01 7B 01 06 E0 16 40 00 E0 0B 04 C0 00 
369380,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 16,125 90,15 b0 i299785604
369385,1 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 0B 40 00 07 E6 0D 40 00 D5 0C 01 B1 05 
369415,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 23 01 40 00 2B 13 FE 78 05 02 EA 08 40 00 9B 12 01 7B 01 04 FB 0A 40 00 A1 0B FF C6 01 
369433,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 16,125 91,8 b0 i299785658
369433,7 rx src=FPKEAECEOPE len=24 F5 03 18 00 03 A0 02 40 00 E0 13 0B 40 00 04 DA 0A 40 00 A6 0B FF C6 01 
369450,0 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 02 EC 08 40 00 75 12 01 7B 01 07 C8 0D 40 00 D9 0C 01 B1 01 
369485,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 16,125 96,15 b0 i299785709
369485,3 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 19 01 40 00 0F 13 FE 78 05 03 A0 02 40 00 E0 13 0B 40 00 04 B9 0A 40 00 AC 0B FF C6 01 07 A9 0D 40 00 D7 0C 01 B1 01 
369508,6 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 64 00 40 00 88 03 0D 12 20 02 EF 08 40 00 50 12 01 7B 01 
369520,8 rx src=FPKEAECEOPE len=14 F5 03 0E 00 07 8B 0D 40 00 D1 0C 01 B1 01 
369538,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 15,525 102,9 b0 i299785762
369556,9 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 64 00 40 00 88 03 0D 12 20 01 0B 01 40 00 F4 12 FE 78 05 02 F2 08 40 00 2A 12 01 7B 01 03 A0 02 40 00 E0 13 0B 41 00 04 98 0A 40 00 B1 0B FF C6 01 
369581,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 14,625 107,1 b0 i299785806
369592,3 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 64 00 40 00 88 03 0D 12 20 01 FC 00 40 00 DA 12 FE 78 05 03 A0 02 40 00 E0 13 0B 44 00 04 77 0A 40 00 B6 0B FF C6 01 07 6D 0D 40 00 C9 0C 01 B0 01 
369609,9 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 EC 00 40 00 BF 12 FE 77 05 02 F5 08 40 00 04 12 01 7B 01 
369626,9 rx src=FPKEAECEOPE len=14 F5 03 0E 00 07 4E 0D 40 00 BF 0C 01 AE 01 
369631,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 13,575 112,2 b0 i299785855
369650,4 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 0B 49 00 04 56 0A 40 00 BB 0B FF C6 01 
369666,7 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 03 09 40 00 E3 11 01 7B 09 
369682,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 12,375 117,15 b0 i299785907
369692,0 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 64 00 40 00 88 03 0D 12 20 01 DF 00 40 00 A4 12 FF 6C 05 03 A0 02 40 00 E0 13 0A 4C 00 04 35 0A 40 00 C0 0B FF C6 01 07 30 0D 40 00 BD 0C 01 AE 05 
369692,1 rx src=FPKEAECEOPE len=6 F5 0F 06 00 06 00 
369715,2 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 D5 00 40 00 87 12 00 64 05 02 19 09 40 00 C8 11 01 75 09 
369725,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 03 A0 02 40 00 E0 13 09 4F 00 06 E0 16 40 00 E0 0B 04 C0 00 
369729,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,775 119,7 b0 i299785954
369747,9 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 04 14 0A 40 00 C5 0B FF C6 01 07 11 0D 40 00 C1 0C 01 AD 05 
369747,9 rx src=FPKEAECEOPE len=6 F5 0F 06 00 02 01 
369763,9 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 30 09 40 00 B3 11 01 75 09 
369782,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,775 120,6 b0 i299786007
369792,2 rx src=FPKEAECEOPE len=64 F5 03 40 00 00 64 00 40 00 88 03 0D 12 20 01 D1 00 40 00 69 12 01 5C 05 03 A0 02 40 00 E0 13 08 53 00 04 F4 09 40 00 CA 0B FF C6 01 06 E0 16 40 00 E0 0B 04 C0 00 07 F3 0C 40 00 C7 0C 01 AD 05 
369809,8 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 CF 00 40 00 4A 12 01 5C 05 02 41 09 40 00 99 11 01 76 01 
369826,9 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 08 55 00 06 E0 16 40 00 E0 0B 04 C0 00 07 D4 0C 40 00 CE 0C 01 AC 05 
369830,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,775 124,2 b0 i299786055
369844,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 D3 09 40 00 CF 0B FF C6 01 
369865,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 CF 00 40 00 2B 12 01 5C 05 02 4E 09 40 00 7D 11 01 77 01 
369882,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,775 126,15 b0 i299786107
369889,0 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 08 55 00 04 B2 09 40 00 D4 0B FF C6 01 06 E0 16 40 00 E0 0B 04 C0 00 07 B5 0C 40 00 D7 0C 01 AC 05 
369904,1 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 58 09 40 00 5F 11 00 77 01 
369929,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,775 126,3 b0 i299786154
369929,9 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 CF 00 40 00 19 12 02 5B 00 03 A0 02 40 00 E0 13 08 58 00 06 E0 16 40 00 E0 0B 04 C0 00 07 96 0C 40 00 E0 0C 01 AC 05 
369929,9 rx src=FPKEAECEOPE len=7 F5 04 07 00 02 04 21 
369945,8 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 64 00 40 00 88 03 0D 12 20 04 91 09 40 00 D9 0B FF C6 01 
369966,7 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 CF 00 40 00 0E 12 02 5B 00 02 61 09 40 00 40 11 FF 77 01 
369978,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,775 126,3 b0 i299786203
369995,2 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 08 59 00 04 70 09 40 00 DE 0B FF C6 01 06 E0 16 40 00 E0 0B 04 C0 00 07 77 0C 40 00 E9 0C 01 AB 05 
370011,5 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 5A 09 40 00 2A 11 FF 77 04 
370028,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,775 126,3 b0 i299786252
370028,4 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 CF 00 40 00 07 12 02 5B 00 03 A0 02 40 00 E0 13 08 59 00 07 58 0C 40 00 F3 0C 01 AB 05 
370046,9 rx src=FPKEAECEOPE len=7 F5 0B 07 00 04 02 01 
370047,2 rx src=FPKEAECEOPE len=8 F5 0C 08 00 02 04 01 01 
370052,4 rx src=FPKEAECEOPE len=10 F5 13 0A 00 04 01 12 00 39 00 
370052,4 rx src=FPKEAECEOPE len=10 F5 13 0A 00 02 00 01 00 01 00 
370052,4 rx src=FPKEAECEOPE len=7 F5 04 07 00 02 04 11 
370052,6 rx src=FPKEAECEOPE len=14 F5 03 0E 00 00 64 00 40 00 88 03 0D 12 20 
370071,0 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 CF 00 40 00 03 12 02 5C 00 02 48 09 40 00 1C 11 00 7A 04 
370081,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,475 126,45 b0 i299786306
370086,0 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 08 59 00 06 E0 16 40 00 E0 0B 04 C0 00 07 38 0C 40 00 FB 0C 01 A9 05 
370113,6 rx src=FPKEAECEOPE len=6 F5 0F 06 00 00 00 
370113,7 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 30 09 40 00 12 11 00 7B 04 
370128,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,325 126,45 b0 i299786352
370128,6 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 D0 00 40 00 01 12 03 5D 00 03 A0 02 40 00 E0 13 08 59 00 06 E0 16 40 00 E0 0B 04 C0 00 07 18 0C 40 00 02 0D 01 A6 05 
370145,1 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 64 00 40 00 88 03 0D 12 20 01 D0 00 40 00 FF 11 03 5E 00 
370161,5 rx src=FPKEAECEOPE len=5 F5 04 05 00 02 
370166,6 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 15 09 40 00 0A 11 00 7A 04 
370166,6 rx src=FPKEAECEOPE len=12 F5 34 0C 00 42 60 DE 11 BF 60 DE 11 
370178,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 11,325 126,45 b0 i299786443
370195,8 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 64 00 40 00 88 03 0D 12 20 03 A0 02 40 00 E0 13 08 59 00 06 E0 16 40 00 E0 0B 04 C0 00 07 F8 0B 40 00 07 0D 02 A3 05 
370213,0 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 F7 08 40 00 03 11 00 7A 04 
370229,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 10,725 125,7 b0 i299786493
370229,8 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 D0 00 40 00 FF 11 03 5E 00 03 A0 02 40 00 E0 13 08 59 00 06 E0 16 40 00 E0 0B 04 C0 00 07 D8 0B 40 00 0C 0D 02 A2 05 
370247,8 rx src=FPKEAECEOPE len=14 F5 03 0E 00 00 64 00 40 00 88 03 0D 12 20 
370270,3 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 D8 08 40 00 FE 10 00 7A 04 03 A0 02 40 00 E0 13 08 59 00 
370284,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,525 117,6 b0 i299786549
370285,0 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 D0 00 40 00 FF 11 03 5E 00 06 E0 16 40 00 E0 0B 04 C0 00 07 B8 0B 40 00 0F 0D 02 A2 05 
370285,0 rx src=FPKEAECEOPE len=5 F5 04 05 00 02 
370309,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 0D 12 20 01 D0 00 40 00 FF 11 03 5E 00 02 B8 08 40 00 F8 10 00 7A 04 
370329,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,525 109,35 b0 i299786593
370329,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 03 A0 02 40 00 E0 13 07 59 00 06 E0 16 40 00 E0 0B 04 C0 00 07 97 0B 40 00 12 0D 02 A3 05 
370346,9 rx src=FPKEAECEOPE len=14 F5 03 0E 00 00 64 00 40 00 88 03 0D 12 20 
370375,1 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 98 08 40 00 F3 10 00 7A 04 
370375,1 rx src=FPKEAECEOPE len=5 F5 04 05 00 01 
370382,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,375 104,7 b0 i299786646
370392,8 rx src=FPKEAECEOPE len=44 F5 03 2C 00 01 D0 00 40 00 FF 11 03 5E 00 03 A0 02 40 00 E0 13 06 53 00 06 E0 16 40 00 E0 0B 04 C0 00 07 78 0B 40 00 0E 0D 01 AB 01 
370398,5 rx src=FPKEAECEOPE len=5 F5 04 05 00 02 
370398,6 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 64 00 40 00 88 03 0D 12 20 01 D0 00 40 00 FF 11 02 5E 00 
370428,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,075 103,95 b0 i299786693
370428,9 rx src=FPKEAECEOPE len=34 F5 03 22 00 02 77 08 40 00 EF 10 00 7B 04 03 A0 02 40 00 E0 13 06 4D 00 07 62 0B 40 00 FE 0C 00 AB 09 
370453,6 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 64 00 40 00 88 03 0D 12 20 02 71 08 40 00 ED 10 00 7C 08 
370467,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 06 E0 16 40 00 E0 0B 04 C0 00 
370479,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,075 103,95 b0 i299786744
370495,1 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 64 00 40 00 88 03 0D 12 20 01 D0 00 40 00 FF 11 02 5E 00 03 A0 02 40 00 E0 13 06 4A 00 06 E0 16 40 00 E0 0B 02 C0 00 07 56 0B 40 00 E8 0C 01 9D 09 
370510,0 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 7B 08 40 00 EE 10 00 7B 08 
370510,0 rx src=FPKEAECEOPE len=5 F5 04 05 00 02 
370528,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,075 103,95 b0 i299786792
370528,9 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 D0 00 40 00 FF 11 02 5E 00 03 A0 02 40 00 E0 13 06 49 00 07 5B 0B 40 00 DD 0C 02 77 08 
370546,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 64 00 40 00 88 03 0D 12 20 06 E0 16 40 00 E0 0B 00 BD 00 
370578,0 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,075 103,95 b0 i299786842
370578,3 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 8E 08 40 00 F0 10 00 7B 08 03 A0 02 40 00 E0 13 06 49 00 
370593,1 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 64 00 40 00 88 03 0D 12 20 01 D0 00 40 00 FF 11 02 5E 00 06 E0 16 40 00 E0 0B FF B8 00 07 6B 0B 40 00 D3 0C 01 6C 09 
370606,8 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 A6 08 40 00 F3 10 00 79 08 
370629,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,075 103,95 b0 i299786893
370629,7 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 D0 00 40 00 FF 11 03 5E 00 03 A0 02 40 00 E0 13 06 49 00 
370644,8 rx src=FPKEAECEOPE len=5 F5 04 05 00 01 
370654,4 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 64 00 40 00 88 03 06 07 20 06 E0 16 40 00 E0 0B FF B8 00 07 7A 0B 40 00 C1 0C 01 6C 01 
370664,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 C1 08 40 00 F9 10 01 71 08 
370679,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,075 103,65 b0 i299786944
370685,6 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 64 00 40 00 88 03 00 FF 20 01 D0 00 40 00 FF 11 02 5E 00 03 A0 02 40 00 E0 13 06 49 00 06 E0 16 40 00 E0 0B FF B8 00 07 90 0B 40 00 B3 0C 01 6C 09 
370715,3 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 D0 00 40 00 FF 11 02 5E 00 02 DE 08 40 00 FA 10 01 6B 09 
370730,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 9,975 101,1 b0 i299786994
370730,6 rx src=FPKEAECEOPE len=24 F5 03 18 00 03 A0 02 40 00 E0 13 06 49 00 07 AA 0B 40 00 A6 0C 01 6C 09 
370752,1 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 64 00 40 00 88 03 00 FE 20 06 E0 16 40 00 E0 0B FF B8 00 
370767,0 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 FD 08 40 00 F6 10 01 6B 09 
370780,0 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 10,275 97,5 b0 i299787044
370794,7 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 5F 00 40 00 8C 03 00 FE 29 01 D0 00 40 00 FF 11 02 5E 00 03 A0 02 40 00 E0 13 06 49 00 06 E0 16 40 00 E0 0B FF B8 00 07 C2 0B 40 00 96 0C 01 7E 09 
370800,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 01 D0 00 40 00 FF 11 02 5E 00 
370826,8 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 1C 09 40 00 F0 10 01 6B 09 
370830,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 10,275 92,4 b0 i299787094
370860,4 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5F 00 40 00 94 03 00 FE 29 03 A0 02 40 00 E0 13 07 47 00 06 E0 16 40 00 E0 0B FF B7 00 07 CD 0B 40 00 7F 0C 03 AC 09 
370882,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 10,5 1 79,5 10,275 88,65 b0 i299787146
370894,2 rx src=FPKEAECEOPE len=64 F5 03 40 00 00 5A 00 40 00 A0 03 00 FE 21 01 D0 00 40 00 FF 11 03 5E 00 02 35 09 40 00 E1 10 01 6B 01 03 A0 02 40 00 E0 13 07 45 00 06 E0 16 40 00 E0 0B FF B6 00 07 D5 0B 78 00 65 0C 04 BB 18 
370901,1 rx src=FPKEAECEOPE len=10 F5 06 0A 00 0C 00 02 00 3E 00 
370910,7 rx src=FPKEAECEOPE len=14 F5 03 0E 00 02 4A 09 40 00 CC 10 01 6B 01 
370910,7 rx src=FPKEAECEOPE len=5 F5 04 05 00 01 
370926,7 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 D0 00 40 00 FF 11 02 5E 00 03 A0 02 40 00 E0 13 07 41 00 07 DD 0B A1 00 4A 0C 03 CB 18 
